date,home_team,away_team,home_avg_gf_5,home_avg_ga_5,home_avg_gd_5,home_ppg_5,away_avg_gf_5,away_avg_ga_5,away_avg_gd_5,away_ppg_5,home_avg_gf_10,home_avg_ga_10,home_ppg_10,away_avg_gf_10,away_avg_ga_10,away_ppg_10,home_ppg_delta_5v10,home_gf_delta_5v10,away_ppg_delta_5v10,away_gf_delta_5v10,home_home_avg_gf_5,home_home_avg_ga_5,home_home_ppg_5,away_away_avg_gf_5,away_away_avg_ga_5,away_away_ppg_5,home_clean_sheet_rate_5,away_clean_sheet_rate_5,home_scored_rate_5,away_scored_rate_5,home_opp_avg_ppg_5,away_opp_avg_ppg_5,days_since_last_match_home,days_since_last_match_away,h2h_home_points_avg,h2h_goal_diff_avg,ppg_diff_5,gf_diff_5,ga_diff_5,venue_ppg_diff_5,attack_vs_defense_home,attack_vs_defense_away,attack_balance_diff,scored_rate_diff_5,clean_sheet_diff_5,rest_diff_days,home_elo,away_elo,elo_diff,result,target
2024-06-04,Southampton,Brighton,1.8,1.0,0.8,2.2,0.6,0.8,-0.2,1.0,1.4,1.0,1.6,0.7,0.9,1.2,0.6,0.4,-0.2,-0.1,1.6,1.0,1.8,0.6,0.8,1.0,0.2,0.2,1.0,0.6,1.36,1.12,12.0,22.0,1.0,0.0,1.2,1.2,-0.2,0.8,1.0,-0.4,1.4,0.4,0.0,-10.0,1555.23,1497.61,57.62,HomeWin,0
2024-06-05,Leicester,Aston Villa,1.0,1.2,-0.2,1.0,1.4,1.0,0.4,2.0,0.8,1.0,1.0,1.5,1.0,1.9,0.0,0.2,0.1,-0.1,0.8,1.0,1.2,0.3333,1.0,1.0,0.2,0.4,1.0,1.0,1.44,1.48,5.0,2.0,0.0,-1.0,-1.0,-0.4,-0.2,0.2,0.0,0.2,-0.2,0.0,-0.2,3.0,1491.88,1520.76,-28.88,HomeWin,0
2024-06-06,Liverpool,Fulham,1.0,1.0,0.0,1.4,1.2,1.2,0.0,1.4,1.0,1.2,1.2,1.0,1.1,1.4,0.2,0.0,0.0,0.2,1.2,0.8,1.8,0.8,1.4,0.8,0.2,0.2,0.6,0.8,1.68,1.32,5.0,12.0,0.0,-1.0,0.0,-0.2,0.2,1.0,-0.2,0.2,-0.4,-0.2,0.0,-7.0,1492.7,1498.13,-5.43,Draw,1
2024-06-07,Aston Villa,Chelsea,1.2,1.2,0.0,1.4,1.4,1.2,0.2,1.4,1.3,1.1,1.6,1.3,1.2,1.4,-0.2,-0.1,0.0,0.1,1.4,1.2,1.6,1.4,1.4,1.2,0.2,0.0,0.8,1.0,1.4,1.24,2.0,7.0,1.0,0.0,0.0,-0.2,0.0,0.4,0.0,0.2,-0.2,-0.2,0.2,-5.0,1509.93,1502.9,7.03,HomeWin,0
2024-06-08,Fulham,Wolves,1.0,1.4,-0.4,1.0,1.0,1.4,-0.4,0.6,1.0,1.1,1.4,0.8,1.3,0.7,-0.4,0.0,-0.1,0.2,1.2,0.8,2.0,1.0,1.4,0.6,0.0,0.0,0.8,0.8,1.44,1.28,2.0,11.0,2.0,0.5,0.4,0.0,0.0,1.4,-0.4,-0.4,0.0,0.0,0.0,-9.0,1497.97,1458.98,38.99,Draw,1
2024-06-09,Liverpool,Everton,0.8,1.2,-0.4,1.0,1.2,1.8,-0.6,0.6,1.0,1.2,1.2,1.1,1.2,1.3,-0.2,-0.2,-0.7,0.1,1.2,0.8,1.8,0.8,1.6,0.4,0.0,0.0,0.6,0.8,1.76,1.12,3.0,6.0,3.0,1.0,0.4,-0.4,0.6,1.4,-1.0,0.0,-1.0,-0.2,0.0,-3.0,1492.86,1485.37,7.49,Draw,1
2024-06-10,Nottingham Forest,Bournemouth,0.8,1.2,-0.4,0.8,1.2,0.8,0.4,1.4,1.3333,1.0,1.4444,1.0,1.0,1.0,-0.6444,-0.5333,0.4,0.2,1.4,0.6,2.0,0.6,1.4,0.2,0.2,0.4,0.8,0.8,1.36,1.35,40.0,36.0,1.0,0.0,-0.6,-0.4,-0.4,1.8,0.0,0.0,0.0,0.0,-0.2,4.0,1496.4,1484.37,12.03,Draw,1
2024-06-11,Manchester City,Southampton,0.2,1.6,-1.4,0.2,2.0,0.8,1.2,2.6,0.9,1.5,0.8,1.5,0.9,1.8,-0.6,-0.7,0.8,0.5,0.8,0.8,1.0,1.2,1.0,1.4,0.2,0.4,0.2,1.0,1.32,1.16,13.0,7.0,0.0,-1.0,-2.4,-1.8,-0.8,-0.4,-0.6,0.4,-1.0,-0.8,-0.2,6.0,1453.67,1563.59,-109.92,Draw,1
2024-06-12,Brentford,Manchester City,1.2,1.2,0.0,1.2,0.4,1.6,-1.2,0.4,1.2,1.0,1.5,0.7,1.5,0.6,-0.3,0.0,-0.2,-0.3,1.4,0.6,2.0,0.4,2.0,0.0,0.4,0.2,0.6,0.4,1.2,1.56,14.0,1.0,3.0,3.0,0.8,0.8,0.4,2.0,-0.4,-0.8,0.4,0.2,0.2,13.0,1508.39,1456.73,51.66,AwayWin,2
2024-06-13,Fulham,Liverpool,1.0,1.2,-0.2,1.2,0.6,1.2,-0.6,0.6,0.9,1.1,1.2,1.0,1.0,1.3,0.0,0.1,-0.7,-0.4,1.0,0.8,1.6,1.0,1.0,1.4,0.0,0.0,0.8,0.6,1.16,1.36,5.0,4.0,2.0,0.5,0.6,0.4,0.0,0.2,-0.2,-0.6,0.4,0.2,0.0,1.0,1496.85,1492.64,4.21,HomeWin,0
2024-06-14,Chelsea,Leeds,1.0,1.4,-0.4,0.8,1.0,1.4,-0.4,1.0,1.2,1.2,1.4,1.3,1.3,1.5,-0.6,-0.2,-0.5,-0.3,1.0,0.8,1.6,1.0,1.0,1.4,0.0,0.0,0.8,0.6,1.32,1.32,7.0,12.0,1.3333,0.0,-0.2,0.0,0.0,0.2,-0.4,-0.4,0.0,0.2,0.0,-5.0,1493.1,1505.81,-12.71,HomeWin,0
2024-06-15,Brentford,Chelsea,1.0,1.2,-0.2,1.2,1.2,1.4,-0.2,1.2,1.1,1.1,1.4,1.3,1.3,1.4,-0.2,-0.1,-0.2,-0.1,1.2,1.0,1.4,1.0,1.6,0.6,0.4,0.0,0.4,0.8,1.04,1.08,3.0,1.0,1.0,0.0,0.0,-0.2,0.2,0.8,-0.4,0.0,-0.4,-0.4,0.4,2.0,1496.91,1503.47,-6.56,Draw,1
2024-06-16,Aston Villa,Manchester City,1.2,1.0,0.2,1.4,0.8,1.2,-0.4,1.0,1.4,1.0,1.8,0.8,1.4,0.8,-0.4,-0.2,0.2,0.0,1.6,1.0,2.0,0.6,1.6,0.6,0.4,0.4,0.8,0.6,1.36,1.52,9.0,4.0,1.0,-0.6667,0.4,0.4,0.2,1.4,0.0,-0.2,0.2,0.2,0.0,5.0,1519.73,1468.21,51.52,AwayWin,2
2024-06-17,Aston Villa,Brentford,1.0,0.8,0.2,1.4,1.2,1.0,0.2,1.4,1.2,1.0,1.5,1.0,1.1,1.2,-0.1,-0.2,0.2,0.2,1.2,1.0,1.4,0.8,1.6,0.6,0.4,0.4,0.6,0.6,1.28,1.04,1.0,2.0,0.0,-1.0,0.0,-0.2,0.2,0.8,0.0,0.4,-0.4,0.0,0.0,-1.0,1508.26,1497.1,11.16,HomeWin,0
2024-06-18,Brighton,Arsenal,0.4,1.0,-0.6,0.8,0.8,0.8,0.0,1.2,0.7,0.9,1.2,0.8,1.2,0.8,-0.4,-0.3,0.4,0.0,1.2,0.6,2.0,0.6,1.4,0.4,0.2,0.2,0.4,0.8,1.4,1.16,14.0,43.0,1.0,0.0,-0.4,-0.4,-0.2,1.6,-0.4,-0.2,-0.2,-0.4,0.0,-29.0,1489.25,1474.96,14.29,AwayWin,2
2024-06-19,Arsenal,Tottenham,0.8,0.6,0.2,1.6,1.2,1.4,-0.2,1.0,0.8,1.1,1.0,0.9,1.0,1.2,0.6,0.0,-0.2,0.3,0.75,0.75,1.25,0.6,1.4,0.4,0.4,0.2,0.8,1.0,0.96,1.6,1.0,36.0,1.0,0.0,0.6,-0.4,0.8,0.85,-0.6,0.6,-1.2,-0.2,0.2,-35.0,1485.37,1497.21,-11.84,HomeWin,0
2024-06-20,Bournemouth,Newcastle,1.0,1.0,0.0,1.0,1.2,0.8,0.4,1.8,1.0,1.0,1.0,1.2,1.0,1.6,0.0,0.0,0.2,0.0,1.6667,0.3333,2.3333,1.2,1.0,1.4,0.2,0.2,0.8,1.0,1.36,1.44,10.0,21.0,1.0,0.0,-0.8,-0.2,-0.2,0.9333,0.2,0.2,0.0,-0.2,0.0,-11.0,1484.72,1526.52,-41.8,AwayWin,2
2024-06-21,Everton,Leeds,1.4,1.6,-0.2,0.8,1.2,1.4,-0.2,1.0,1.0,1.2,1.1,1.2,1.4,1.2,-0.3,0.4,-0.2,0.0,1.6,1.0,2.2,1.2,1.2,1.4,0.0,0.0,1.0,0.8,1.24,1.32,12.0,7.0,1.0,0.0,-0.2,0.2,-0.2,0.8,0.0,-0.4,0.4,0.2,0.0,5.0,1485.59,1495.44,-9.85,AwayWin,2
2024-06-22,Crystal Palace,Brentford,1.6,0.6,1.0,2.6,1.2,1.0,0.2,1.4,1.4,0.8,2.0,0.9,1.2,1.1,0.6,0.2,0.3,0.3,1.6,0.8,2.2,0.6,1.4,0.6,0.4,0.4,1.0,0.6,1.32,1.12,21.0,5.0,3.0,2.0,1.2,0.4,0.4,1.6,0.6,0.6,0.0,0.4,0.0,16.0,1546.49,1487.42,59.07,AwayWin,2
2024-06-23,Manchester City,Leicester,1.0,1.2,-0.2,1.4,1.0,1.2,-0.2,1.0,0.7,1.3,0.8,0.8,1.0,1.0,0.6,0.3,0.0,0.2,0.8,0.8,1.0,1.0,1.4,0.8,0.4,0.2,0.8,1.0,1.56,1.6,7.0,18.0,1.0,0.0,0.4,0.0,0.0,0.2,-0.2,-0.2,0.0,-0.2,0.2,-11.0,1479.68,1502.71,-23.03,HomeWin,0
2024-06-24,Wolves,Chelsea,1.0,1.4,-0.4,0.6,1.0,1.2,-0.2,1.2,0.9,1.2,0.8,1.2,1.3,1.2,-0.2,0.1,0.0,-0.2,0.8,1.0,1.0,1.0,1.4,0.8,0.0,0.0,0.8,0.8,1.24,1.12,16.0,9.0,1.0,0.0,-0.6,0.0,-0.2,0.2,-0.2,-0.4,0.2,0.0,0.0,7.0,1460.1,1503.28,-43.18,Draw,1
2024-06-25,Brighton,West Ham,0.4,1.0,-0.6,0.8,1.0,0.8,0.2,1.4,0.6,0.9,1.1,1.1,1.2,1.2,-0.3,-0.2,0.2,-0.1,0.8,0.8,1.4,1.2,1.2,1.0,0.2,0.2,0.4,0.6,1.56,1.24,7.0,29.0,1.0,0.0,-0.6,-0.6,-0.2,0.4,-0.4,0.0,-0.4,-0.2,0.0,-22.0,1478.84,1514.27,-35.43,Draw,1
2024-06-26,Bournemouth,Southampton,1.0,1.0,0.0,1.0,1.8,0.6,1.2,2.6,0.9,1.0,0.9,1.5,0.9,1.8,0.1,0.1,0.8,0.3,1.25,0.5,1.75,1.2,1.0,1.4,0.2,0.4,0.8,1.0,1.32,0.8,6.0,15.0,1.0,0.0,-1.6,-0.8,-0.4,0.35,0.4,0.8,-0.4,-0.2,-0.2,-9.0,1475.92,1560.53,-84.61,AwayWin,2
2024-06-27,Chelsea,Brentford,0.8,1.0,-0.2,1.2,1.2,1.2,0.0,1.4,1.1,1.1,1.3,1.0,1.3,1.1,-0.1,-0.3,0.3,0.2,1.4,0.8,2.2,0.6,1.6,0.6,0.2,0.2,0.6,0.6,1.0,1.16,3.0,5.0,1.0,0.0,-0.2,-0.4,0.2,1.6,-0.4,0.2,-0.6,0.0,0.0,-2.0,1502.04,1499.1,2.94,HomeWin,0
2024-06-28,Brentford,West Ham,0.8,1.6,-0.8,0.8,0.8,0.8,0.0,1.0,1.0,1.4,1.0,1.1,1.2,1.2,-0.2,-0.2,-0.2,-0.3,1.2,1.0,1.4,1.0,1.0,1.0,0.0,0.2,0.6,0.6,1.36,1.24,1.0,3.0,1.0,0.0,-0.2,0.0,-0.8,0.4,0.0,-0.8,0.8,0.0,-0.2,-2.0,1489.18,1513.25,-24.07,Draw,1
2024-06-29,Nottingham Forest,Crystal Palace,0.8,1.2,-0.4,0.8,1.6,0.8,0.8,2.4,1.3,1.0,1.4,1.3,0.9,1.7,-0.6,-0.5,0.7,0.3,1.0,0.6,1.6,0.8,0.8,1.2,0.2,0.4,0.8,1.0,1.4,1.32,19.0,7.0,1.0,0.0,-1.6,-0.8,-0.4,0.4,0.0,0.4,-0.4,-0.2,-0.2,12.0,1496.05,1534.81,-38.76,Draw,1
2024-06-30,Bournemouth,Liverpool,1.0,1.2,-0.2,0.8,0.4,1.2,-0.8,0.4,0.9,1.0,0.9,0.9,1.0,1.2,-0.1,0.1,-0.8,-0.5,1.2,0.8,1.4,0.6,1.2,0.8,0.2,0.0,0.8,0.4,1.6,1.4,4.0,17.0,1.0,0.0,0.4,0.6,0.0,0.6,-0.2,-0.8,0.6,0.4,0.2,-13.0,1468.31,1482.76,-14.45,AwayWin,2
2024-07-01,Tottenham,Liverpool,1.0,1.6,-0.6,0.8,0.6,1.0,-0.4,1.0,0.8,1.2,0.9,1.0,0.9,1.5,-0.1,0.2,-0.5,-0.4,1.6,0.6,2.6,0.4,1.0,0.8,0.2,0.2,0.8,0.6,1.6,1.24,12.0,1.0,1.0,0.0,-0.2,0.4,-0.6,1.8,0.0,-1.0,1.0,0.2,0.0,11.0,1486.87,1492.34,-5.47,AwayWin,2
2024-07-02,Manchester United,Aston Villa,1.2,1.6,-0.4,1.2,1.2,0.8,0.4,1.4,1.4,1.4,1.6,1.2,0.8,1.7,-0.4,-0.2,-0.3,0.0,1.8,1.4,1.8,0.25,1.0,0.75,0.0,0.4,0.8,0.6,0.96,1.16,30.0,15.0,0.0,-1.0,-0.2,0.0,-0.8,1.05,0.4,-0.4,0.8,0.2,-0.4,15.0,1488.35,1517.94,-29.59,Draw,1
2024-07-03,Liverpool,Tottenham,1.0,0.8,0.2,1.6,1.0,1.6,-0.6,0.8,1.0,0.9,1.5,0.7,1.3,0.6,0.1,0.0,0.2,0.3,1.2,1.0,1.4,0.6,1.8,0.2,0.2,0.2,0.8,0.8,0.96,1.52,2.0,2.0,1.6667,0.3333,0.8,0.0,0.8,1.2,-0.6,0.2,-0.8,0.0,0.0,0.0,1502.18,1477.03,25.15,HomeWin,0
2024-07-04,Leeds,Everton,1.2,1.2,0.0,1.4,1.2,1.4,-0.2,0.8,1.1,1.3,1.2,0.9,1.3,0.8,0.2,0.1,0.0,0.3,1.2,1.4,1.0,1.0,1.6,0.6,0.2,0.0,0.8,0.8,1.2,1.24,13.0,13.0,3.0,1.0,0.6,0.0,0.2,0.4,-0.2,0.0,-0.2,0.0,0.2,0.0,1505.16,1475.87,29.29,HomeWin,0
2024-07-05,Crystal Palace,West Ham,1.6,1.0,0.6,2.0,1.0,0.8,0.2,1.2,1.3,0.9,1.7,1.2,1.1,1.3,0.3,0.3,-0.1,-0.2,1.4,0.8,2.0,1.0,0.8,1.2,0.2,0.2,1.0,0.8,1.2,1.04,6.0,7.0,2.0,0.3333,0.8,0.6,-0.2,0.8,0.8,0.0,0.8,0.2,0.0,-1.0,1533.7,1512.56,21.14,HomeWin,0
2024-07-06,Leicester,West Ham,0.8,1.2,-0.4,1.0,1.0,0.8,0.2,1.2,0.8,1.1,1.0,1.0,1.1,1.0,0.0,0.0,0.2,0.0,1.0,0.6,1.8,1.0,0.8,1.2,0.2,0.2,0.8,0.8,1.6,1.24,13.0,1.0,1.0,0.0,-0.2,-0.2,-0.4,0.6,0.0,-0.2,0.2,0.0,0.0,12.0,1492.05,1503.17,-11.12,AwayWin,2
2024-07-07,Bournemouth,Wolves,0.8,1.0,-0.2,0.8,0.6,1.0,-0.4,0.6,0.8,1.0,0.8,0.8,1.0,0.9,0.0,0.0,-0.3,-0.2,1.0,0.8,1.2,1.0,1.2,0.8,0.2,0.2,0.6,0.6,1.52,1.32,7.0,13.0,1.0,0.0,0.2,0.2,0.0,0.4,-0.2,-0.4,0.2,0.0,0.0,-6.0,1458.73,1461.34,-2.61,AwayWin,2
2024-07-08,Newcastle,Everton,1.2,0.6,0.6,2.2,0.8,1.2,-0.4,0.6,1.2,0.8,1.9,0.8,1.3,0.7,0.3,0.0,-0.1,0.0,1.5,0.5,2.5,1.0,1.4,0.6,0.4,0.0,1.0,0.6,1.48,1.32,18.0,4.0,1.5,0.0,1.6,0.4,0.6,1.9,0.0,0.2,-0.2,0.4,0.4,14.0,1535.32,1466.71,68.61,HomeWin,0
2024-07-09,Everton,Liverpool,0.8,1.4,-0.6,0.4,1.2,0.8,0.4,2.0,0.9,1.4,0.7,1.0,1.0,1.5,-0.3,-0.1,0.5,0.2,1.2,0.8,2.0,0.6,1.0,1.2,0.0,0.2,0.6,0.8,1.52,0.84,1.0,6.0,0.5,-0.5,-1.6,-0.4,-0.6,0.8,0.0,-0.2,0.2,-0.2,-0.2,-5.0,1458.66,1511.46,-52.8,Draw,1
2024-07-10,Tottenham,Leicester,0.8,2.0,-1.2,0.2,0.8,1.2,-0.4,1.0,0.8,1.4,0.6,0.9,1.3,0.9,-0.4,0.0,0.1,-0.1,1.4,0.8,2.0,0.8,1.6,0.6,0.0,0.2,0.8,0.8,1.44,1.56,7.0,4.0,1.0,0.0,-0.8,0.0,-0.8,1.4,-0.4,-1.2,0.8,0.0,-0.2,3.0,1467.75,1482.37,-14.62,HomeWin,0
2024-07-11,Nottingham Forest,Chelsea,1.0,1.2,-0.2,1.0,1.0,1.0,0.0,1.6,1.2,1.1,1.2,1.2,1.1,1.5,-0.2,-0.2,0.1,-0.2,0.8,0.8,1.2,0.8,1.2,0.8,0.2,0.2,1.0,0.6,1.6,1.12,12.0,14.0,1.0,0.0,-0.6,0.0,-0.2,0.4,0.0,-0.2,0.2,0.4,0.0,-2.0,1497.16,1511.96,-14.8,HomeWin,0
2024-07-12,Nottingham Forest,Manchester United,1.0,1.2,-0.2,1.0,0.8,1.4,-0.6,0.8,1.0,1.0,1.2,1.3,1.1,1.7,-0.2,0.0,-0.9,-0.5,0.8,0.6,1.6,0.4,1.6,0.2,0.2,0.2,1.0,0.6,1.64,0.88,1.0,10.0,1.0,0.0,0.2,0.2,0.2,1.4,-0.4,-0.4,0.0,0.4,0.0,-9.0,1507.59,1489.2,18.39,AwayWin,2
2024-07-13,Wolves,Manchester United,0.8,1.0,-0.2,1.0,0.8,1.0,-0.2,1.4,0.9,1.1,0.9,1.3,1.0,1.9,0.1,-0.1,-0.5,-0.5,0.6,0.8,1.0,0.6,1.4,0.8,0.2,0.4,0.6,0.6,1.32,0.8,6.0,1.0,1.0,0.0,-0.4,0.0,0.0,0.2,-0.2,-0.2,0.0,0.0,-0.2,5.0,1471.26,1499.73,-28.47,AwayWin,2
2024-07-14,Bournemouth,Liverpool,0.6,1.4,-0.8,0.2,1.2,0.8,0.4,2.0,0.9,1.1,0.8,0.9,1.0,1.3,-0.6,-0.3,0.7,0.3,0.8,1.2,0.6,0.8,1.0,1.4,0.0,0.2,0.6,0.8,1.24,0.8,7.0,5.0,0.5,-0.5,-1.8,-0.6,-0.6,-0.8,-0.2,-0.2,-0.0,-0.2,-0.2,2.0,1448.81,1509.95,-61.14,Draw,1
2024-07-15,Tottenham,Newcastle,0.8,1.8,-1.0,0.6,1.4,0.8,0.6,2.2,0.9,1.4,0.8,1.4,0.7,2.2,-0.2,-0.1,0.0,0.0,1.4,0.8,2.0,1.2,0.8,1.8,0.2,0.2,0.8,1.0,1.24,1.28,5.0,7.0,1.0,0.0,-1.6,-0.6,-1.0,0.2,0.0,-0.4,0.4,-0.2,0.0,-2.0,1478.17,1543.37,-65.2,AwayWin,2
2024-07-16,Manchester City,Bournemouth,1.2,0.8,0.4,2.0,0.6,1.4,-0.8,0.2,0.8,1.1,1.1,0.8,1.2,0.6,0.9,0.4,-0.4,-0.2,1.0,0.6,1.4,0.6,1.2,0.4,0.6,0.0,0.8,0.6,1.4,1.48,23.0,2.0,1.0,0.0,1.8,0.6,0.6,1.0,-0.2,-0.2,0.0,0.2,0.6,21.0,1490.34,1450.55,39.79,HomeWin,0
2024-07-17,Everton,Manchester United,0.6,1.2,-0.6,0.4,1.2,0.8,0.4,2.0,0.9,1.5,0.5,1.3,1.0,1.9,-0.1,-0.3,0.1,-0.1,1.0,0.8,1.6,1.0,1.4,1.4,0.0,0.4,0.6,0.8,1.52,0.84,8.0,4.0,1.0,0.0,-1.6,-0.6,-0.4,0.2,-0.2,0.0,-0.2,-0.2,-0.4,4.0,1460.17,1508.91,-48.74,AwayWin,2
2024-07-18,Crystal Palace,Chelsea,1.4,0.8,0.6,2.0,1.0,0.8,0.2,1.6,1.2,0.7,1.9,1.0,1.1,1.2,0.1,0.2,0.4,0.0,1.4,0.6,2.4,0.4,1.0,0.6,0.4,0.2,1.0,0.6,1.24,1.04,13.0,7.0,1.0,0.0,0.4,0.4,0.0,1.8,0.6,0.2,0.4,0.4,0.2,6.0,1543.09,1501.53,41.56,Draw,1
2024-07-19,West Ham,Crystal Palace,1.0,1.0,0.0,1.2,1.2,0.8,0.4,1.6,1.0,1.0,1.2,1.2,0.7,1.9,0.0,0.0,-0.3,0.0,1.0,0.8,1.8,1.0,0.8,1.4,0.0,0.4,0.8,1.0,1.16,1.4,13.0,1.0,0.75,-0.5,-0.4,-0.2,-0.2,0.4,0.2,0.2,0.0,-0.2,-0.4,12.0,1512.85,1541.9,-29.05,HomeWin,0
2024-07-20,Leeds,Crystal Palace,1.0,0.8,0.2,1.8,1.0,1.4,-0.4,1.0,1.1,1.1,1.5,1.3,1.0,1.8,0.3,-0.1,-0.8,-0.3,1.2,1.0,1.6,1.0,1.2,1.2,0.4,0.2,0.8,1.0,1.04,1.24,16.0,1.0,1.0,0.0,0.8,0.0,0.6,0.4,-0.4,0.2,-0.6,-0.2,0.2,15.0,1514.32,1531.07,-16.75,Draw,1
2024-07-21,Tottenham,Newcastle,0.6,1.4,-0.8,0.6,1.2,0.6,0.6,2.2,0.9,1.4,0.8,1.3,0.7,2.2,-0.2,-0.3,0.0,-0.1,1.0,0.8,1.4,1.2,0.6,2.2,0.2,0.4,0.6,1.0,1.48,1.0,6.0,6.0,0.0,-1.0,-1.6,-0.6,-0.8,-0.8,0.0,-0.2,0.2,-0.4,-0.2,0.0,1470.02,1551.52,-81.5,HomeWin,0
2024-07-22,Manchester City,Bournemouth,1.8,0.2,1.6,2.6,0.6,1.8,-1.2,0.2,1.0,0.9,1.4,0.8,1.4,0.6,1.2,0.8,-0.4,-0.2,1.4,0.4,1.8,0.6,1.6,0.4,0.8,0.0,1.0,0.6,1.28,1.52,6.0,6.0,3.0,3.0,2.4,1.2,1.6,1.4,0.0,0.4,-0.4,0.4,0.8,0.0,1499.2,1441.69,57.51,HomeWin,0
2024-07-23,Bournemouth,Manchester United,0.4,1.8,-1.4,0.2,1.2,0.8,0.4,2.0,0.7,1.5,0.5,1.4,1.1,1.9,-0.3,-0.3,0.1,-0.2,0.6,1.4,0.2,1.2,1.4,1.8,0.0,0.4,0.4,0.8,1.52,0.88,1.0,6.0,1.0,0.0,-1.8,-0.8,-1.0,-1.6,-0.4,-0.6,0.2,-0.4,-0.4,-5.0,1433.33,1517.52,-84.19,HomeWin,0
2024-07-24,Brentford,Chelsea,1.0,1.4,-0.4,1.0,0.8,0.8,0.0,1.2,1.0,1.3,1.1,1.0,1.1,1.2,-0.1,0.0,0.0,-0.2,1.4,0.8,1.6,0.4,1.0,0.6,0.0,0.2,0.8,0.6,1.48,1.24,26.0,6.0,0.5,-0.5,-0.2,0.2,-0.6,1.0,0.2,-0.6,0.8,0.2,-0.2,20.0,1489.87,1502.72,-12.85,HomeWin,0
2024-07-25,Aston Villa,Arsenal,0.8,0.4,0.4,1.4,1.0,0.6,0.4,1.6,1.1,0.7,1.7,1.0,1.0,1.3,-0.3,-0.3,0.3,0.0,1.4,0.6,2.0,0.8,1.0,1.0,0.6,0.4,0.4,0.8,1.2,1.04,23.0,36.0,1.0,0.0,-0.2,-0.2,0.2,1.0,0.2,0.6,-0.4,-0.4,0.2,-13.0,1517.09,1495.71,21.38,HomeWin,0
2024-07-26,Fulham,Manchester United,1.0,1.0,0.0,1.6,1.4,1.0,0.4,2.0,1.0,0.9,1.5,1.3,1.3,1.6,0.1,0.0,0.4,0.1,1.0,0.8,1.6,1.4,1.4,1.8,0.2,0.4,0.8,0.8,1.12,0.8,43.0,3.0,0.3333,-0.6667,-0.4,-0.4,0.0,-0.2,0.0,0.4,-0.4,0.0,-0.2,40.0,1506.73,1505.14,1.59,Draw,1
2024-07-27,Arsenal,Brighton,1.0,0.6,0.4,1.6,0.6,1.0,-0.4,1.0,0.8,0.9,1.2,0.7,0.9,1.2,0.4,0.2,-0.2,-0.1,1.0,0.6,1.6,0.4,1.0,0.8,0.4,0.2,0.8,0.6,1.24,1.64,2.0,32.0,3.0,1.0,0.6,0.4,0.4,0.8,0.0,0.0,0.0,0.2,0.2,-30.0,1486.32,1479.86,6.46,HomeWin,0
2024-07-28,Aston Villa,West Ham,1.0,0.2,0.8,2.0,1.4,1.0,0.4,1.6,1.1,0.7,1.7,1.2,0.9,1.5,0.3,-0.1,0.1,0.2,1.4,0.6,2.0,1.0,1.0,1.2,0.8,0.0,0.6,0.8,1.32,1.24,3.0,9.0,1.25,-0.25,0.4,-0.4,0.8,0.8,0.0,1.2,-1.2,-0.2,0.8,-6.0,1526.48,1523.68,2.8,Draw,1
2024-07-29,Liverpool,Manchester City,1.4,0.8,0.6,2.2,2.0,0.0,2.0,3.0,0.9,1.0,1.3,1.2,0.8,1.7,0.9,0.5,1.3,0.8,1.4,1.0,1.8,0.8,1.4,1.2,0.2,1.0,1.0,1.0,0.6,0.8,15.0,7.0,1.0,0.0,-0.8,-0.6,-0.8,0.6,1.4,1.2,0.2,0.0,-0.8,8.0,1508.21,1507.56,0.65,HomeWin,0
2024-07-30,West Ham,Brentford,1.4,1.0,0.4,1.6,1.0,1.2,-0.2,1.4,1.1,0.9,1.3,1.1,1.1,1.4,0.3,0.3,0.0,-0.1,1.2,1.0,1.8,0.8,1.8,0.6,0.0,0.2,0.8,0.8,1.48,1.48,2.0,6.0,1.0,0.0,0.2,0.4,0.2,1.2,0.2,0.0,0.2,0.0,-0.2,-4.0,1523.76,1500.24,23.52,HomeWin,0
2024-07-31,Liverpool,Bournemouth,1.6,1.0,0.6,2.2,1.0,2.0,-1.0,0.8,1.1,1.0,1.6,0.9,1.5,0.8,0.6,0.5,0.0,0.1,1.6,1.0,2.2,0.6,1.8,0.4,0.0,0.0,1.0,0.6,1.04,1.84,2.0,8.0,1.6667,0.3333,1.4,0.6,1.0,1.8,-0.4,0.0,-0.4,0.4,0.0,-6.0,1518.19,1445.71,72.48,HomeWin,0
2024-08-01,Wolves,Fulham,1.0,1.2,-0.2,1.0,1.4,1.0,0.4,1.8,1.0,1.2,0.9,1.2,1.0,1.6,0.1,0.0,0.2,0.2,0.6,1.2,0.4,0.8,1.4,0.8,0.2,0.2,0.8,1.0,1.24,1.36,19.0,6.0,0.6667,-0.3333,-0.8,-0.4,-0.2,-0.4,0.0,0.2,-0.2,-0.2,0.0,13.0,1462.08,1506.68,-44.6,Draw,1
2024-08-02,Leicester,Liverpool,0.6,1.2,-0.6,0.8,1.6,1.0,0.6,2.2,0.8,1.3,0.8,1.3,0.9,1.9,0.0,-0.2,0.3,0.3,0.8,0.8,1.2,1.0,0.8,1.6,0.2,0.0,0.6,1.0,1.24,1.04,23.0,2.0,3.0,1.0,-1.4,-1.0,-0.2,-0.4,-0.4,0.4,-0.8,-0.4,0.2,21.0,1471.95,1526.13,-54.18,HomeWin,0
